node_1,node_2
2631,10009
2631,10040
2631,10198
2631,10469
2631,10746
2631,10767
2631,10775
2726,83
2726,189
2726,711
2726,1145
2726,1172
2726,2248
2726,2499
2726,3165
2726,3612
2726,3742
2726,3788
2726,3947
2726,3953
2726,4015
2726,4078
2726,4192
2726,4210
2726,4319
2726,4415
2726,4555
2726,4672
2726,4794
2726,4994
2726,5011
2726,5276
2726,5286
2726,5680
2726,5688
2726,5785
2726,5983
2726,6306
2726,6616
2726,6623
2726,6893
2726,6962
2726,7059
2726,7588
2726,7640
2726,7759
2726,7921
2726,8040
2726,8047
2726,8278
2726,8406
2726,8598
2726,8721
2726,8826
2726,8935
2726,8951
2726,9272
2726,9276
2726,9576
2726,9673
2726,9783
2726,9839
2726,9863
2726,10086
2726,10155
2726,10198
2726,10328
2726,10376
2726,10395
2726,10419
2726,10771
2726,10775
2726,10823
3020,48
3020,371
3020,902
3020,971
3020,1263
3020,2696
3020,2817
3020,2880
3020,2937
3020,3036
3020,3263
3020,3284
3020,3338
3020,3377
3020,3393
3020,3612
3020,3668
3020,3788
3020,3903
3020,3947
3020,3957
3020,4415
3020,4601
3020,4672
3020,4692
3020,4749
3020,4794
3020,5216
3020,5354
3020,5744
3020,5890
3020,6015
3020,6414
3020,6552
3020,7030
3020,7137
3020,7432
3020,7466
3020,8078
3020,8836
3020,8966
3020,9055
3020,9083
3020,9179
3020,9507
3020,9741
3020,9800
3020,9863
3020,9958
3020,10085
3020,10381
3036,762
3036,971
3036,1286
3036,1756
3036,1881
3036,2692
3036,2696
3036,2880
3036,3263
3036,3377
3036,3594
3036,3742
3036,3788
3036,3947
3036,3953
3036,3968
3036,4122
3036,4131
3036,4192
3036,4210
3036,4513
3036,4601
3036,4672
3036,4677
3036,4684
3036,4692
3036,4727
3036,4962
3036,5286
3036,5736
3036,5890
3036,6015
3036,6552
3036,7030
3036,7497
3036,7889
3036,8004
3036,8084
3036,8281
3036,8966
3036,9507
3036,9783
3036,9863
3036,10381
3036,10420
3036,10550
3263,48
3263,49
3263,418
3263,666
3263,902
3263,1086
3263,1670
3263,2817
3263,3377
3263,3393
3263,3536
3263,3612
3263,3788
3263,3903
3263,3923
3263,3947
3263,3957
3263,4415
3263,4601
3263,4672
3263,4684
3263,4692
3263,4794
3263,4962
3263,4994
3263,5021
3263,5216
3263,5722
3263,5736
3263,5890
3263,6255
3263,6476
3263,6616
3263,6859
3263,6865
3263,7030
3263,7078
3263,7365
3263,7889
3263,8004
3263,8680
3263,8711
3263,8836
3263,8849
3263,8966
3263,9083
3263,9179
3263,9507
3263,9800
3263,9863
3263,9958
3263,10075
3263,10085
3263,10550
3377,49
3377,87
3377,415
3377,418
3377,666
3377,1545
3377,1934
3377,2324
3377,2692
3377,3027
3377,3668
3377,3788
3377,3903
3377,3923
3377,4417
3377,4601
3377,4672
3377,4684
3377,4692
3377,5455
3377,5959
3377,6476
3377,7078
3377,8004
3377,8849
3377,9083
3377,9135
3377,9179
3377,9680
3377,10200
3377,10472
3377,10550
3536,762
3536,894
3536,1252
3536,1286
3536,1354
3536,1710
3536,1877
3536,1881
3536,2142
3536,2685
3536,3472
3536,3685
3536,3742
3536,3788
3536,3880
3536,3903
3536,3950
3536,4192
3536,4210
3536,4362
3536,4443
3536,4601
3536,4672
3536,4684
3536,4692
3536,4794
3536,4844
3536,4969
3536,5092
3536,5173
3536,5276
3536,5286
3536,5698
3536,5722
3536,5736
3536,5875
3536,5884
3536,5959
3536,6443
3536,6658
3536,6750
3536,6859
3536,6893
3536,7012
3536,7107
3536,7175
3536,7365
3536,7506
3536,7769
3536,7858
3536,7921
3536,8004
3536,8276
3536,8278
3536,8281
3536,8680
3536,8789
3536,8839
3536,9044
3536,9076
3536,9648
3536,9673
3536,9744
3536,9783
3536,10075
3536,10086
3536,10090
3536,10102
3536,10352
3536,10519
3585,64
3585,502
3585,561
3585,781
3585,800
3585,894
3585,1333
3585,1383
3585,1838
3585,1957
3585,2023
3585,2097
3585,2179
3585,2195
3585,2399
3585,2525
3585,2553
3585,2580
3585,2690
3585,2748
3585,2817
3585,2937
3585,2991
3585,3022
3585,3222
3585,3270
3585,3513
3585,3522
3585,3526
3585,3594
3585,3685
3585,3703
3585,3711
3585,3719
3585,3748
3585,3777
3585,3903
3585,3955
3585,3969
3585,3994
3585,4074
3585,4135
3585,4209
3585,4214
3585,4243
3585,4293
3585,4572
3585,4601
3585,4692
3585,4794
3585,4844
3585,4887
3585,5062
3585,5173
3585,5286
3585,5446
3585,5486
3585,5596
3585,5680
3585,5744
3585,5836
3585,5851
3585,6052
3585,6406
3585,6484
3585,6513
3585,6610
3585,6658
3585,6702
3585,6939
3585,6961
3585,7011
3585,7361
3585,7365
3585,7371
3585,7559
3585,7769
3585,7919
3585,7921
3585,8180
3585,8243
3585,8369
3585,8661
3585,8780
3585,8879
3585,8951
3585,9044
3585,9202
3585,9241
3585,9292
3585,9328
3585,9349
3585,9467
3585,9490
3585,9538
3585,9760
3585,9788
3585,10014
3585,10040
3585,10075
3585,10078
3585,10469
3585,10519
3585,10574
3585,10746
3585,10767
3585,10999
3612,189
3612,292
3612,727
3612,748
3612,883
3612,1085
3612,1086
3612,1263
3612,1266
3612,1862
3612,2030
3612,2211
3612,2248
3612,2593
3612,3253
3612,3375
3612,3516
3612,3788
3612,3829
3612,3923
3612,3930
3612,3947
3612,3957
3612,4073
3612,4415
3612,4555
3612,4672
3612,4749
3612,4794
3612,4996
3612,5070
3612,5109
3612,5179
3612,5216
3612,5688
3612,5889
3612,5890
3612,5942
3612,6414
3612,6491
3612,6616
3612,6853
3612,7030
3612,7244
3612,7432
3612,7577
3612,7588
3612,7952
3612,8078
3612,8244
3612,8278
3612,8474
3612,8711
3612,8836
3612,8963
3612,8966
3612,9179
3612,9272
3612,9576
3612,9628
3612,9863
3612,9871
3612,9958
3612,10085
3612,10264
3612,10376
3612,10419
3612,10550
3612,10648
3612,10775
3612,10823
3742,446
3742,762
3742,800
3742,1145
3742,1275
3742,1286
3742,1756
3742,1881
3742,2880
3742,3002
3742,3788
3742,3947
3742,3953
3742,4122
3742,4131
3742,4192
3742,4210
3742,4601
3742,4677
3742,4844
3742,4962
3742,4994
3742,5032
3742,5286
3742,5337
3742,5722
3742,5736
3742,5875
3742,5983
3742,6552
3742,6750
3742,7472
3742,7921
3742,8040
3742,8047
3742,8084
3742,8281
3742,8826
3742,8951
3742,9023
3742,9055
3742,9349
3742,9783
3742,9839
3742,9863
3742,10155
3742,10198
3742,10928
3788,902
3788,1263
3788,1670
3788,1881
3788,2880
3788,3947
3788,3953
3788,4078
3788,4122
3788,4192
3788,4415
3788,4513
3788,4601
3788,4672
3788,4684
3788,4692
3788,4749
3788,4794
3788,4962
3788,4994
3788,5722
3788,5736
3788,5890
3788,6552
3788,6616
3788,6962
3788,7030
3788,8040
3788,8078
3788,8278
3788,8836
3788,8966
3788,9576
3788,9673
3788,9783
3788,9800
3788,9863
3788,10381
3788,10550
3788,10823
3903,49
3903,87
3903,201
3903,418
3903,502
3903,666
3903,894
3903,1086
3903,1256
3903,1339
3903,1566
3903,1652
3903,1745
3903,1934
3903,1957
3903,1977
3903,2030
3903,2593
3903,2817
3903,2937
3903,2974
3903,2978
3903,3075
3903,3229
3903,3472
3903,3503
3903,3522
3903,3594
3903,3719
3903,3893
3903,3950
3903,3957
3903,4074
3903,4209
3903,4243
3903,4414
3903,4594
3903,4601
3903,4672
3903,4692
3903,4788
3903,4794
3903,5021
3903,5022
3903,5066
3903,5216
3903,5446
3903,5510
3903,5736
3903,5744
3903,5930
3903,5959
3903,5972
3903,6078
3903,6133
3903,6476
3903,6658
3903,6909
3903,6939
3903,6961
3903,7045
3903,7055
3903,7078
3903,7128
3903,7174
3903,7175
3903,7365
3903,7371
3903,7577
3903,7769
3903,8004
3903,8105
3903,8621
3903,8680
3903,8711
3903,8849
3903,9018
3903,9076
3903,9083
3903,9179
3903,9241
3903,9828
3903,9958
3903,10014
3903,10075
3903,10085
3903,10200
3903,10264
3903,10469
3903,10519
3903,10574
3903,10766
3903,10820
3923,883
3923,891
3923,1086
3923,1883
3923,1934
3923,2324
3923,3027
3923,3253
3923,3282
3923,3350
3923,3516
3923,3957
3923,3966
3923,4055
3923,4297
3923,4672
3923,4684
3923,4692
3923,5200
3923,5216
3923,5959
3923,6189
3923,6616
3923,7078
3923,7128
3923,7244
3923,7506
3923,7577
3923,7865
3923,8711
3923,8836
3923,8849
3923,9083
3923,9628
3923,9680
3923,10200
3923,10550
3923,10771
3947,83
3947,599
3947,1085
3947,1263
3947,2211
3947,2248
3947,2880
3947,4078
3947,4415
3947,4672
3947,4749
3947,4794
3947,4962
3947,4994
3947,5070
3947,5159
3947,5688
3947,5890
3947,5983
3947,6306
3947,6414
3947,6491
3947,6552
3947,6616
3947,6962
3947,7030
3947,7588
3947,7952
3947,8040
3947,8078
3947,8278
3947,8434
3947,8598
3947,8836
3947,8966
3947,9576
3947,9783
3947,9800
3947,9863
3947,10242
3947,10376
3947,10623
3947,10775
3947,10823
3953,711
3953,971
3953,1275
3953,2880
3953,3375
3953,3969
3953,4015
3953,4073
3953,4122
3953,4214
3953,4415
3953,4601
3953,4684
3953,4750
3953,4844
3953,5062
3953,5286
3953,5680
3953,5785
3953,5836
3953,6023
3953,6142
3953,6474
3953,6552
3953,6870
3953,6939
3953,6961
3953,7028
3953,7059
3953,7213
3953,7290
3953,7361
3953,7371
3953,7921
3953,8176
3953,8360
3953,8785
3953,8951
3953,8963
3953,9023
3953,9272
3953,9276
3953,9349
3953,9666
3953,9783
3953,9839
3953,9863
3953,9924
3953,10550
3953,10673
3953,10767
3953,10775
3969,140
3969,151
3969,373
3969,711
3969,781
3969,852
3969,1383
3969,1497
3969,1957
3969,1961
3969,2102
3969,2266
3969,2282
3969,2590
3969,2595
3969,2884
3969,2946
3969,2977
3969,3022
3969,3271
3969,3513
3969,3677
3969,3920
3969,3927
3969,3955
3969,4046
3969,4425
3969,4509
3969,4572
3969,4644
3969,4969
3969,5276
3969,5486
3969,5680
3969,5836
3969,5851
3969,6023
3969,6162
3969,6187
3969,6189
3969,6281
3969,6406
3969,6434
3969,6623
3969,6658
3969,6870
3969,6939
3969,6961
3969,7011
3969,7059
3969,7307
3969,7354
3969,7361
3969,7371
3969,7506
3969,7573
3969,7597
3969,7640
3969,7652
3969,7921
3969,8108
3969,8149
3969,8176
3969,8180
3969,8276
3969,8827
3969,9001
3969,9042
3969,9202
3969,9272
3969,9276
3969,9286
3969,9292
3969,9328
3969,9349
3969,9454
3969,9538
3969,9681
3969,9701
3969,9711
3969,9839
3969,10009
3969,10013
3969,10040
3969,10086
3969,10328
3969,10395
3969,10469
3969,10507
3969,10576
3969,10746
3969,10767
3969,10999
4192,695
4192,762
4192,1145
4192,1286
4192,1354
4192,1710
4192,1881
4192,2042
4192,2155
4192,2243
4192,2717
4192,3434
4192,3470
4192,3628
4192,3880
4192,4210
4192,4319
4192,4601
4192,4672
4192,4684
4192,4844
4192,4969
4192,5173
4192,5276
4192,5286
4192,5337
4192,5698
4192,5736
4192,5875
4192,5884
4192,6010
4192,6443
4192,6658
4192,6750
4192,6893
4192,7012
4192,7233
4192,7512
4192,7759
4192,7858
4192,7921
4192,8047
4192,8278
4192,8281
4192,8585
4192,9044
4192,9349
4192,9648
4192,9673
4192,9744
4192,9783
4192,9839
4192,10028
4192,10102
4192,10198
4192,10352
4210,299
4210,695
4210,762
4210,800
4210,1145
4210,1252
4210,1286
4210,1354
4210,1710
4210,1881
4210,2042
4210,2420
4210,2685
4210,2717
4210,3222
4210,3434
4210,3470
4210,3628
4210,3685
4210,3843
4210,3880
4210,4131
4210,4572
4210,4601
4210,4672
4210,4677
4210,4682
4210,4844
4210,4969
4210,5173
4210,5276
4210,5286
4210,5337
4210,5600
4210,5698
4210,5722
4210,5736
4210,5875
4210,6010
4210,6443
4210,6610
4210,6658
4210,6750
4210,6809
4210,6893
4210,7012
4210,7472
4210,7512
4210,7759
4210,7921
4210,8281
4210,8435
4210,8585
4210,8826
4210,8920
4210,9023
4210,9044
4210,9349
4210,9648
4210,9744
4210,9783
4210,9839
4210,10028
4210,10102
4210,10198
4210,10352
4210,10558
4210,10928
4210,10986
4415,83
4415,189
4415,711
4415,727
4415,748
4415,781
4415,1085
4415,1263
4415,1266
4415,2248
4415,2464
4415,3375
4415,3957
4415,4073
4415,4555
4415,4601
4415,4672
4415,4749
4415,4794
4415,5216
4415,5680
4415,5688
4415,5744
4415,5889
4415,5942
4415,6023
4415,6062
4415,6306
4415,6376
4415,6414
4415,6474
4415,6552
4415,6623
4415,6686
4415,6961
4415,7028
4415,7030
4415,7059
4415,7371
4415,7432
4415,7577
4415,7588
4415,8040
4415,8078
4415,8244
4415,8278
4415,8360
4415,8474
4415,8598
4415,8672
4415,8785
4415,8836
4415,8951
4415,8963
4415,8966
4415,9272
4415,9276
4415,9576
4415,9863
4415,9871
4415,9958
4415,10242
4415,10264
4415,10376
4415,10419
4415,10550
4415,10597
4415,10648
4415,10733
4415,10775
4415,10823
4601,49
4601,191
4601,666
4601,762
4601,800
4601,902
4601,971
4601,1286
4601,1756
4601,1838
4601,1881
4601,2195
4601,2346
4601,2692
4601,2696
4601,2880
4601,2937
4601,3270
4601,3594
4601,3685
4601,3719
4601,3968
4601,3994
4601,4122
4601,4214
4601,4243
4601,4414
4601,4672
4601,4682
4601,4684
4601,4692
4601,4794
4601,4844
4601,5062
4601,5286
4601,5722
4601,5736
4601,5744
4601,5863
4601,5875
4601,5890
4601,6015
4601,6552
4601,6939
4601,6961
4601,7055
4601,7107
4601,7365
4601,7472
4601,7889
4601,7921
4601,8004
4601,8084
4601,8281
4601,8536
4601,8559
4601,9018
4601,9044
4601,9055
4601,9345
4601,9349
4601,9507
4601,9783
4601,9863
4601,10075
4672,49
4672,71
4672,666
4672,883
4672,894
4672,1881
4672,2978
4672,3472
4672,3503
4672,3950
4672,3957
4672,4297
4672,4443
4672,4684
4672,4692
4672,4794
4672,4994
4672,5021
4672,5216
4672,5276
4672,5698
4672,5722
4672,5736
4672,5875
4672,5959
4672,6616
4672,6658
4672,6750
4672,6859
4672,6893
4672,7078
4672,7128
4672,7365
4672,7506
4672,7588
4672,7858
4672,7889
4672,8004
4672,8278
4672,8680
4672,8711
4672,8849
4672,9076
4672,9083
4672,9179
4672,9648
4672,9673
4672,9744
4672,9783
4672,9863
4672,10075
4672,10086
4672,10102
4672,10352
4672,10550
4672,10766
4672,10771
4684,1015
4684,1934
4684,2270
4684,2324
4684,2692
4684,3027
4684,4122
4684,4201
4684,4270
4684,4417
4684,4628
4684,4692
4684,5286
4684,5884
4684,5959
4684,6010
4684,6658
4684,7506
4684,7953
4684,8004
4684,8559
4684,9083
4684,9135
4684,9380
4684,9648
4684,9673
4684,9839
4684,9922
4684,10472
4684,10550
4692,49
4692,418
4692,666
4692,891
4692,1934
4692,2195
4692,2692
4692,3503
4692,3594
4692,4034
4692,4417
4692,4443
4692,4794
4692,4844
4692,5021
4692,5216
4692,5510
4692,5736
4692,5959
4692,6189
4692,6476
4692,6658
4692,6939
4692,6961
4692,7078
4692,7128
4692,7361
4692,7365
4692,7506
4692,8004
4692,8392
4692,8559
4692,8789
4692,8849
4692,9083
4692,9135
4692,9179
4692,9241
4692,9648
4692,10075
4692,10200
4692,10472
4692,10519
4692,10550
4692,10767
4794,71
4794,83
4794,502
4794,610
4794,727
4794,748
4794,781
4794,894
4794,1333
4794,1339
4794,1838
4794,1917
4794,1957
4794,1977
4794,2052
4794,2179
4794,2593
4794,2817
4794,2937
4794,2974
4794,2978
4794,3222
4794,3270
4794,3522
4794,3719
4794,3957
4794,4074
4794,4414
4794,4844
4794,4931
4794,4994
4794,5021
4794,5216
4794,5486
4794,5531
4794,5680
4794,5698
4794,5722
4794,5736
4794,5744
4794,5863
4794,5875
4794,5890
4794,5942
4794,5972
4794,6306
4794,6406
4794,6513
4794,6631
4794,6705
4794,6859
4794,6893
4794,6909
4794,6939
4794,6961
4794,7045
4794,7107
4794,7365
4794,7371
4794,7465
4794,7559
4794,7588
4794,7769
4794,7921
4794,8078
4794,8244
4794,8278
4794,8385
4794,8402
4794,8598
4794,8672
4794,8680
4794,8699
4794,8951
4794,9018
4794,9055
4794,9179
4794,9241
4794,9328
4794,9349
4794,9538
4794,9783
4794,9788
4794,9863
4794,10014
4794,10040
4794,10075
4794,10264
4794,10419
4794,10469
4844,299
4844,762
4844,800
4844,971
4844,1286
4844,1838
4844,2195
4844,2420
4844,2525
4844,2748
4844,3222
4844,3268
4844,3270
4844,3594
4844,3685
4844,3719
4844,3748
4844,3777
4844,3994
4844,4154
4844,4214
4844,4293
4844,4572
4844,4682
4844,4969
4844,5062
4844,5173
4844,5286
4844,5309
4844,5486
4844,5596
4844,5736
4844,5836
4844,5875
4844,6052
4844,6263
4844,6430
4844,6443
4844,6513
4844,6610
4844,6658
4844,6750
4844,6939
4844,6961
4844,7011
4844,7203
4844,7361
4844,7365
4844,7472
4844,7526
4844,7921
4844,7922
4844,8004
4844,8176
4844,8281
4844,8559
4844,8780
4844,8789
4844,8951
4844,9018
4844,9023
4844,9044
4844,9292
4844,9349
4844,9783
4844,9890
4844,10552
4844,10772
4844,10986
5216,87
5216,790
5216,883
5216,1086
5216,1256
5216,1339
5216,1409
5216,1800
5216,1862
5216,1928
5216,2030
5216,2593
5216,2802
5216,2817
5216,2949
5216,2978
5216,2997
5216,3075
5216,3229
5216,3253
5216,3516
5216,3564
5216,3829
5216,3893
5216,3957
5216,4074
5216,4544
5216,4594
5216,5021
5216,5070
5216,5306
5216,5541
5216,5942
5216,6133
5216,6414
5216,6476
5216,6616
5216,6853
5216,6859
5216,6865
5216,6909
5216,6972
5216,7078
5216,7128
5216,7142
5216,7244
5216,7365
5216,7432
5216,7548
5216,7577
5216,7756
5216,7865
5216,8105
5216,8244
5216,8680
5216,8699
5216,8711
5216,8836
5216,8849
5216,9083
5216,9179
5216,9318
5216,9680
5216,9741
5216,9828
5216,9958
5216,10000
5216,10075
5216,10085
5216,10200
5216,10264
5216,10766
5276,55
5276,189
5276,200
5276,393
5276,711
5276,1011
5276,1145
5276,1172
5276,1285
5276,1710
5276,2155
5276,2499
5276,2701
5276,2756
5276,3066
5276,3165
5276,3185
5276,3434
5276,3666
5276,3882
5276,3945
5276,4297
5276,4319
5276,4426
5276,4556
5276,4969
5276,5011
5276,5173
5276,5224
5276,5286
5276,5875
5276,5884
5276,6287
5276,6306
5276,6616
5276,6623
5276,6658
5276,6717
5276,6750
5276,6859
5276,6893
5276,7307
5276,7506
5276,7640
5276,7652
5276,7711
5276,7759
5276,7858
5276,7921
5276,8276
5276,8278
5276,8406
5276,8721
5276,8839
5276,8935
5276,9411
5276,9648
5276,9673
5276,9681
5276,9744
5276,9783
5276,9839
5276,9922
5276,10028
5276,10086
5276,10102
5276,10328
5276,10395
5276,10674
5276,10693
5276,10771
5286,299
5286,446
5286,762
5286,800
5286,1145
5286,1275
5286,1286
5286,1881
5286,2420
5286,2748
5286,3222
5286,3270
5286,3434
5286,3685
5286,3880
5286,4131
5286,4572
5286,4677
5286,4682
5286,4969
5286,5173
5286,5337
5286,5736
5286,5836
5286,5875
5286,6076
5286,6443
5286,6610
5286,6658
5286,6750
5286,6893
5286,7361
5286,7472
5286,7921
5286,8176
5286,8281
5286,8559
5286,8585
5286,8826
5286,8951
5286,9023
5286,9044
5286,9349
5286,9648
5286,9744
5286,9783
5286,9839
5286,10102
5286,10198
5286,10986
5680,28
5680,64
5680,83
5680,460
5680,502
5680,601
5680,610
5680,711
5680,727
5680,748
5680,781
5680,894
5680,1247
5680,1301
5680,1333
5680,1383
5680,1433
5680,1647
5680,1917
5680,1957
5680,1961
5680,2023
5680,2325
5680,2464
5680,2574
5680,2590
5680,2732
5680,2817
5680,2937
5680,3022
5680,3117
5680,3165
5680,3222
5680,3231
5680,3513
5680,3522
5680,3955
5680,4046
5680,4074
5680,4214
5680,4416
5680,4509
5680,4931
5680,5115
5680,5486
5680,5531
5680,5688
5680,5744
5680,5836
5680,5889
5680,5972
5680,6052
5680,6171
5680,6267
5680,6306
5680,6406
5680,6610
5680,6631
5680,6686
5680,6893
5680,6909
5680,6939
5680,7059
5680,7361
5680,7365
5680,7371
5680,7413
5680,7465
5680,7559
5680,7588
5680,7602
5680,7652
5680,7874
5680,7921
5680,8149
5680,8278
5680,8360
5680,8369
5680,8402
5680,8598
5680,8672
5680,8688
5680,8951
5680,8963
5680,9048
5680,9055
5680,9202
5680,9272
5680,9276
5680,9328
5680,9349
5680,9454
5680,9456
5680,9538
5680,9760
5680,9788
5680,9867
5680,9871
5680,10009
5680,10014
5680,10040
5680,10075
5680,10242
5680,10395
5680,10419
5680,10469
5680,10507
5680,10576
5680,10597
5680,10775
5680,10999
5736,666
5736,762
5736,851
5736,1252
5736,1286
5736,1354
5736,1756
5736,1881
5736,2717
5736,3092
5736,3594
5736,3950
5736,4414
5736,4727
5736,4994
5736,5173
5736,5698
5736,5722
5736,5806
5736,5875
5736,6161
5736,6443
5736,6658
5736,6705
5736,6750
5736,6859
5736,6893
5736,7012
5736,7107
5736,7365
5736,7889
5736,7921
5736,8004
5736,8281
5736,8647
5736,8680
5736,9018
5736,9044
5736,9155
5736,9349
5736,9405
5736,9507
5736,9744
5736,9783
5736,9863
5736,10075
5736,10090
5736,10102
5736,10198
5736,10352
5736,10928
5836,32
5836,140
5836,178
5836,711
5836,781
5836,957
5836,1123
5836,1383
5836,1497
5836,1961
5836,2266
5836,2595
5836,2738
5836,2748
5836,2977
5836,3022
5836,3222
5836,3271
5836,3513
5836,3677
5836,3927
5836,3955
5836,4015
5836,4046
5836,4096
5836,4416
5836,4425
5836,4572
5836,4644
5836,4810
5836,4872
5836,4938
5836,5062
5836,5486
5836,5851
5836,6023
5836,6189
5836,6257
5836,6281
5836,6406
5836,6434
5836,6658
5836,6702
5836,6870
5836,6939
5836,6961
5836,7011
5836,7059
5836,7354
5836,7361
5836,7371
5836,7573
5836,7921
5836,8108
5836,8176
5836,8180
5836,8688
5836,8744
5836,8780
5836,8951
5836,9202
5836,9272
5836,9276
5836,9286
5836,9292
5836,9328
5836,9349
5836,9454
5836,9538
5836,9701
5836,9839
5836,10009
5836,10040
5836,10395
5836,10459
5836,10469
5836,10507
5836,10544
5836,10576
5836,10746
5836,10767
5836,10999
5875,299
5875,762
5875,1145
5875,1252
5875,1286
5875,1354
5875,1710
5875,1877
5875,1881
5875,2042
5875,2685
5875,2717
5875,3222
5875,3685
5875,3880
5875,3950
5875,4572
5875,4682
5875,4969
5875,5092
5875,5173
5875,5314
5875,5337
5875,5600
5875,5698
5875,5722
5875,6443
5875,6610
5875,6658
5875,6750
5875,6809
5875,6855
5875,6893
5875,7012
5875,7107
5875,7365
5875,7759
5875,7769
5875,7921
5875,8281
5875,8585
5875,8839
5875,8920
5875,9044
5875,9349
5875,9405
5875,9648
5875,9744
5875,9783
5875,10028
5875,10102
5875,10198
5875,10352
5875,10928
5875,10986
5884,200
5884,1011
5884,1015
5884,1145
5884,2155
5884,2243
5884,2270
5884,2499
5884,2570
5884,3185
5884,3300
5884,3434
5884,3628
5884,3638
5884,3880
5884,4201
5884,4297
5884,4319
5884,4548
5884,4628
5884,5224
5884,5959
5884,6010
5884,6658
5884,6717
5884,6924
5884,7233
5884,7363
5884,7506
5884,7512
5884,7711
5884,7712
5884,7858
5884,7860
5884,7953
5884,8276
5884,8278
5884,8406
5884,8818
5884,8892
5884,8935
5884,9380
5884,9648
5884,9673
5884,9681
5884,9744
5884,9839
5884,9922
5884,10086
5884,10550
5884,10674
5884,10771
5959,66
5959,200
5959,891
5959,1802
5959,1934
5959,2243
5959,2324
5959,2692
5959,3027
5959,3689
5959,4034
5959,4201
5959,4297
5959,4417
5959,4443
5959,4628
5959,4644
5959,4774
5959,4969
5959,5266
5959,5510
5959,6189
5959,6658
5959,7361
5959,7506
5959,7953
5959,8004
5959,8276
5959,8392
5959,8559
5959,8789
5959,8818
5959,8849
5959,9083
5959,9292
5959,9380
5959,9648
5959,9673
5959,9744
5959,10200
5959,10352
5959,10472
5959,10519
5959,10550
6189,66
6189,151
6189,250
6189,852
6189,891
6189,952
6189,1497
6189,1811
6189,1934
6189,1957
6189,1961
6189,2102
6189,2266
6189,2282
6189,2590
6189,2886
6189,3022
6189,3271
6189,3513
6189,3955
6189,4096
6189,4628
6189,4644
6189,4969
6189,5690
6189,6138
6189,6176
6189,6187
6189,6470
6189,6658
6189,6870
6189,6939
6189,6961
6189,7361
6189,7506
6189,7573
6189,7597
6189,7652
6189,7677
6189,8180
6189,8276
6189,8392
6189,8696
6189,8849
6189,9042
6189,9241
6189,9272
6189,9286
6189,9292
6189,9454
6189,9538
6189,9648
6189,9711
6189,10040
6189,10290
6189,10328
6189,10384
